"Fuse","Plea","Atti","Comm"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","High"
"Med","High","High","Med"
"High","Med","Med","Med"
"High","High","Med","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","Med","Med"
"Low","High","Med","Med"
"Med","High","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","High","High","Med"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Low","Med","Med","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","High","Med","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","Med","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","High","High"
"High","High","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
