"Fuse","Plea","Atti","Comm"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"Low","High","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","High"
"Med","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"Low","High","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","High"
"High","High","High","Med"
"Med","High","Med","High"
"High","High","Med","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","High"
"Med","High","Med","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","High","High","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","High","Med","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"Med","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","Med","Med","High"
"Med","High","High","High"
"Med","Med","High","Med"
"Med","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Low","Med","High","Low"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","Med","Med"
"High","Med","Med","High"
"Med","High","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","Med","High"
"High","Med","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","High","Med"
"Med","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","High","High"
"Med","High","High","High"
"High","Low","Low","Low"
"High","High","Med","High"
"High","High","High","Med"
"High","High","High","High"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Low","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"Med","Med","Med","Med"
"Low","Low","Low","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","High"
"High","High","High","High"
"Low","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","High"
"Med","High","Med","High"
"High","Med","High","Med"
"High","Med","Med","High"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","High","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","Med","Med","Med"
"High","High","High","Med"
"High","High","High","Med"
"Low","Med","High","Low"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","Med","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","High"
"Med","High","High","Med"
"High","High","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","High","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","High","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","Med","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","Med","High"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","Med","High"
"High","Med","High","Med"
"Low","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Low","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"Med","High","High","High"
"High","High","High","High"
"High","High","Med","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","Med","High"
"High","Med","Med","Med"
"Low","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","High"
"Med","High","Med","High"
"Med","Med","Med","Med"
"High","High","Med","Med"
"High","Med","Med","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","Med","High"
"High","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","Med","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","High"
"Med","High","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Low","Low","Low"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","Med"
"High","Med","High","High"
"High","Med","High","High"
"High","Med","High","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","Med","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","Med","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","Med","Med","Med"
"Low","Med","High","Low"
"Med","Med","Med","Med"
"High","High","High","High"
"Med","High","Med","High"
"Med","Med","Med","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Low","High","Med","Med"
"Med","Med","Med","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"Med","Low","Low","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","High","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","Med"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","Med","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Low","Low","Low"
"Med","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Low","Low","Low"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","Med","High"
"High","Med","Med","Med"
"High","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Low","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","Med"
"High","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","High"
"High","Med","Med","High"
"High","Med","Med","High"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Low","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","Med","Med"
"Low","Med","High","Low"
"Med","Med","High","Med"
"High","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","High","Med","High"
"High","High","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","High","High","Med"
"High","High","High","Med"
"High","Med","Med","Med"
"High","Med","Med","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"Med","High","High","Med"
"Med","High","High","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Low","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","Med","High"
"High","Med","Med","Med"
"Med","High","Med","High"
"Med","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"Med","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"Med","Med","High","Med"
"Med","Med","Med","Med"
"Med","High","High","Med"
"Med","High","High","High"
"Low","Med","Med","Med"
"High","Med","High","High"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","High","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","Med","High","Med"
"High","High","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","High","Med"
"High","High","High","High"
"Med","High","High","High"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","High"
"High","High","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"Med","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Low","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","High","Med","Med"
"High","Med","Med","High"
"Med","Low","Med","Low"
"High","High","Med","Med"
"Low","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","High"
"High","Med","Med","Med"
"High","High","High","Med"
"Med","Low","High","Low"
"Med","Med","Med","Med"
"Med","High","High","High"
"Med","High","Med","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","High","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","Med","High"
"High","Med","High","High"
"High","Med","Med","Med"
"Med","Med","High","Med"
"Med","High","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","High","Med"
"Med","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","High","Med","High"
"Med","High","Med","High"
"High","High","High","High"
"High","High","Med","High"
"High","Med","High","Med"
"High","High","High","Med"
"Med","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","High"
"High","High","Med","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","High"
"High","High","High","High"
"High","Med","Med","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"Med","High","Med","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"High","Med","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","High","Med","High"
"High","High","High","Med"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","Med","High"
"High","Med","Med","High"
"High","Med","Med","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","Med","High","High"
"High","Med","Med","Med"
"High","High","Med","Med"
"High","High","High","High"
"Low","Med","Med","Med"
"Med","High","Med","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","Med"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","High"
"Med","Med","Med","Med"
"Med","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"High","High","High","Med"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"Med","High","Med","High"
"High","Med","High","Med"
"High","High","Med","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"Med","High","Med","High"
"High","Med","High","Med"
"High","High","High","High"
"High","High","Med","Med"
"Med","High","Med","High"
"High","High","High","High"
"Low","High","Med","Med"
"High","High","High","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"Med","Med","High","Med"
"Med","High","High","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","Med","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","Med","Med","Med"
"High","High","High","High"
"High","Med","Med","Med"
"High","High","High","High"
"Med","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"High","Med","High","High"
"High","Med","High","Med"
"High","High","Med","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","High","High","Med"
"High","High","High","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","Med","High"
"Med","High","High","High"
"High","High","High","High"
"High","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"Med","High","High","Med"
"High","Low","Low","Low"
"Med","High","Med","Med"
"High","Med","High","Med"
"High","Med","High","Med"
"Med","High","Med","Med"
"Med","High","Med","High"
"High","High","High","High"
"High","High","High","High"
"High","Med","Med","High"
"Med","Med","High","Med"
"High","Med","Med","High"
"High","Med","High","Med"
"High","Med","Med","Med"
"High","Med","Med","Med"
"High","High","High","High"
"Med","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","High","Med"
"High","High","High","High"
"High","Med","Med","Med"
"Med","Med","Med","Med"
"High","Med","High","Med"
"High","Med","High","High"
"Med","High","Med","High"
"Med","Med","Med","Med"
